0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000001 b g_resolverDisableServiceDiscovery
0000000000000004 0000000000000004 b g_resolverCancelHandle
0000000000000008 0000000000000004 b g_resolverResult
000000000000000c 0000000000000004 b fsdev_last_result
0000000000000010 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000140 0000000000000034 T exit
0000000000000180 00000000000009e0 T main
0000000000000414 0000000000000004 B g_bsdErrno
0000000000000418 0000000000000004 B g_bsdResult
000000000000041c 0000000000000004 b g_fsPriority
0000000000000b60 t __do_global_dtors_aux
0000000000000bc0 t frame_dummy
0000000000000bf0 0000000000000074 t WriteMemoryCallback
0000000000000c70 0000000000000004 t write_data
0000000000000c80 00000000000000d4 t create_parent_directories
0000000000000d60 0000000000000084 t is_local_fs_path
0000000000000df0 00000000000000a0 t build_local_source_path.constprop.0
0000000000000e90 00000000000000b8 t get_filename_from_href.constprop.0
0000000000000f50 0000000000000158 t extract_archive_org_id.constprop.0
00000000000010b0 0000000000000044 T archive_org_init
0000000000001100 0000000000000030 T archive_org_exit
0000000000001130 0000000000000110 T http_get
0000000000001240 0000000000000120 T http_download_file
0000000000001360 0000000000000ba4 T archive_org_list_files
0000000000001f10 000000000000045c T archive_org_download_file
0000000000002370 000000000000005c T config_create
00000000000023d0 0000000000000088 T config_destroy
0000000000002460 00000000000001f4 T config_load
0000000000002660 000000000000010c T config_save
0000000000002770 0000000000000034 T config_set_download_path
00000000000027b0 00000000000000a4 T config_add_custom_repo
0000000000002860 0000000000000030 T config_get_custom_repo
0000000000002890 0000000000000014 T config_get_repo_count
00000000000028b0 00000000000000e8 T config_remove_custom_repo
00000000000029a0 0000000000000080 t add_persistent_repos
0000000000002a20 000000000000006c t append_to_message.constprop.0
0000000000002a90 0000000000000048 T ensure_sdmc_mounted
0000000000002ae0 0000000000000108 t normalize_sdmc_path.part.0.constprop.0
0000000000002bf0 0000000000000060 t is_root_path
